0,0.1120000034570694,0.11749999996939829
1,0.11299999803304672,0.10275174118662056
2,0.11299999803304672,0.10351090307213796
3,0.11299999803304672,0.1050975747159805
4,0.11400000005960464,
5,0.11400000005960464,
6,0.11500000208616257,
7,0.11500000208616257,
8,0.11500000208616257,
9,0.11599999666213989,
10,0.11699999868869781,
11,0.11800000071525574,
12,0.11900000274181366,
13,0.11999999731779099,
14,0.12099999934434891,
15,0.12200000137090683,
16,0.12300000339746475,
17,0.12399999797344208,
18,0.125,
19,0.12600000202655792,
20,0.12700000405311584,
21,0.12800000607967377,
22,0.1289999932050705,
23,0.12999999523162842,
24,0.13199999928474426,
25,0.13300000131130219,
26,0.13500000536441803,
27,0.13600000739097595,
28,0.1420000046491623,
29,,
30,,
31,,
32,,
33,,
34,,
35,,
36,,
37,,
38,,
39,,
40,,
41,,
42,,
43,,
44,,
45,,
46,,
47,,
48,,
49,,
50,,
51,,
52,,
53,,
54,,
55,,
56,,
57,,
58,,
59,,
60,,
61,,
62,,
63,,
64,,
65,,
66,,
67,,
68,,
69,,
70,,
71,,
72,,
73,,
74,,
75,,
76,,
77,,
78,,
79,,
80,,
81,,
82,,
83,,
84,,
85,,
86,,
87,,
88,,
89,,
90,,
91,,
92,,
93,,
94,,
95,,
96,,
97,,
98,,
99,,
100,,
101,,
102,,
103,,
104,,
105,,
106,,
107,,
108,,
109,,
110,,
111,,
112,,
113,,
114,,
115,,
116,,
117,,
118,,
119,,
120,,
121,,
122,,
123,,
124,,
125,,
126,,
127,,
128,,
129,,
130,,
131,,
132,,
133,,
134,,
135,,
136,,
137,,
138,,
139,,
140,,
141,,
142,,
143,,
144,,
145,,
146,,
147,,
148,,
149,,
150,,
151,,
152,,
153,,
154,,
155,,
156,,
157,,
158,,
159,,
160,,
161,,
162,,
163,,
164,,
165,,
166,,
167,,
168,,
169,,
170,,
171,,
172,,
173,,
174,,
175,,
176,,
177,,
178,,
179,,
180,,
181,,
182,,
183,,
184,,
185,0.38999998569488525,
186,0.3799999952316284,
187,0.3709999918937683,
188,0.36800000071525574,
189,,
190,0.39399999380111694,
191,0.38600000739097595,
192,0.3889999985694885,
193,,
194,,
195,,
196,,
197,,
198,,
199,,
200,,
201,,
202,,
203,,
204,,
205,,
206,,
207,,
208,,
209,,
210,,
211,,
212,,
213,,
214,,
215,,
216,,
217,,
218,,
219,,
220,,
221,,
222,0.12999999523162842,
223,0.1289999932050705,
224,0.12999999523162842,
225,0.12999999523162842,
226,0.13099999725818634,
227,,
228,0.13099999725818634,
229,0.13099999725818634,
230,0.13099999725818634,
231,0.13099999725818634,
232,0.13199999928474426,
233,0.13199999928474426,
234,0.13199999928474426,
235,0.13199999928474426,
236,0.13300000131130219,
237,0.13300000131130219,
238,0.13300000131130219,
239,0.1340000033378601,
240,0.1340000033378601,
241,0.13500000536441803,
242,0.13500000536441803,
243,0.13600000739097595,
244,0.13699999451637268,
245,0.1379999965429306,
246,0.1379999965429306,
247,0.13899999856948853,
248,0.14000000059604645,
249,0.14100000262260437,
250,0.1420000046491623,
251,,
252,,
253,,
254,,
255,,
256,,
257,,
258,,
259,,
260,,
261,,
262,,
263,,
264,,
265,,
266,,
267,,
268,,
269,,
270,,
271,,
272,,
273,,
274,,
275,,
276,,
277,,
278,,
279,,
280,,
281,,
282,,
283,,
284,,
285,,
286,,
287,,
288,,
289,,
290,,
291,,
292,,
293,,
294,,
295,,
296,,
297,,
298,,
299,,
300,,
301,,
302,,
303,,
304,,
305,0.17800000309944153,
306,,
307,,
308,,
309,,
310,,
311,,
312,,
313,,
314,,
315,,
316,,
317,,
318,,
319,,
320,,
321,,
322,,
323,,
324,,
325,,
326,,
327,,
328,,
329,,
330,,
331,,
332,,
333,,
334,,
335,0.11900000274181366,
336,0.11900000274181366,
337,0.11599999666213989,
338,0.11599999666213989,
339,0.11599999666213989,
340,0.11599999666213989,
341,0.11599999666213989,
342,0.11500000208616257,
343,0.11400000005960464,
344,0.11400000005960464,
345,0.11400000005960464,
346,0.11400000005960464,
347,0.1120000034570694,
348,0.11100000143051147,
349,0.11100000143051147,
350,0.11100000143051147,
351,0.11100000143051147,
352,0.11100000143051147,
353,0.11100000143051147,
354,0.11100000143051147,
355,0.11100000143051147,
356,0.11100000143051147,
357,0.1120000034570694,0.10509757471707795
358,0.1120000034570694,0.10351090307246744
